id,objectid,highstreet,highstre_1,area_ha,gdb_geomat,test_IMD_decile,test_IMD_rank,test_income_decile,test_income_rank,test_employment_decile,test_employment_rank,test_education_decile,test_health_decile,test_crime_decile,test_environment_decile
340,332,332,"Neasden Lane, Neasden.",10.3512036445594,,2.41358878431962,6158.78623589705,2.97172193336537,7550.26386028546,3.60142165725068,10299.9630788809,3.78193300850759,6.65581494492299,1.46172640644129,2.43906767099842
342,334,334,"Edgware Road, Colindale.",10.8849794426148,,5.21154601570276,15523.8777027546,5.06148243291925,14707.1513659015,6.67502442211248,20449.9939268648,6.24164689797999,8.41698768462764,4.58332586491152,3.35998111062517
343,335,335,"Kilburn High Road, Kilburn.",39.9841933391562,,3.09608420200155,8168.17055305114,2.5643895378963,7106.25113101822,3.76342578054183,10459.9811468131,6.777308218049,5.73102255688396,1.71549285720858,2.69132081001751
346,338,338,"High Street + Station Road, Edgware.",41.2096032912601,,5.1558528245302,15426.0691670102,5.02081827084489,14553.7510731838,6.12173936817556,17288.0964391968,8.73747693822918,9.00680757931517,2.35761070965096,3.25094877574608
349,342,342,"Colney Hatch, Muswell Hill.",7.73482247211221,,8.84390454676745,26227.5769503753,6.95520818700051,20378.879027636,8.89662567704885,27612.5154207115,9.90275745179377,8.9506786890284,5.93347124009405,4.87249271668722
350,343,343,"Kingsbury Road (Roe Green), Kinsbury.",4.79367860201118,,4.717407961978,13869.6292063538,4.53783692091125,13253.0091996995,6.00992390581494,18269.1697834679,6.36556626205589,8.03493014436777,3.86765087311749,4.28670936026415
352,345,345,"Friern Barnet Road, Friern Barnet.",9.85667919842243,,5.05594145560835,15814.2552632196,4.99636452110279,14130.6465248613,4.13741743537708,13196.579216732,7.07462289497489,8.02019905785867,3.0749506725023,4.03235422602646
353,346,346,"Church Road, Willesden",14.2710009648356,,2.02246160424309,4429.09121718597,1.54930345848747,3415.50579048809,1.5797568614521,4025.87485371569,3.55696009979748,5.99603675122817,2.98348870043333,3.94623463775398
356,349,349,"High Road, Cowley Peachey",0.411033351670673,,6.7034886524144,20147.4555882494,6.82155664375024,20506.8375931163,7.73154344744139,24369.9666857196,5.97897218692436,7.00811668409127,3.31825420596974,5.53261103148753
357,350,350,"High Street & Station Road, Cowley",0.42746055090616,,6.39376855580471,19234.2098932211,6.53142106299262,19890.1690469847,7.56659567471482,23572.6097833198,5.76380771099386,6.81364271666411,4.08152876068443,5.18013129948107
358,351,351,"Bowes Road (Ravenscraig Road, Arnos Road), Arnos Grove.",5.44627443744092,,5.49290110943267,15964.4572680539,4.85893250460972,14350.5879441703,5.94830752800855,17855.0783011407,7.40999816903479,7.75601089561885,4.07673721940256,3.89508020477384
359,352,352,"Friern Barnet Road, New Southgate.",6.24618908040936,,5.52431137940839,16524.8499653747,4.91519880956432,14553.2741636832,5.91054528505433,17940.2014789036,7.25470755368593,7.86718853261626,3.81777518400625,4.19935886668394
361,354,354,"Kenton Lane, Harrow.",4.33750402137587,,6.90512137306358,20742.2717100998,5.57654793309154,16523.8600084198,7.37971670940844,22683.3535292191,7.70650091572425,9.49968332854175,6.63292856485818,5.29327789942591
362,355,355,"Mill Lane, West Hampstead.",6.60853859785641,,7.02844268437646,20968.8385373563,6.1199842847959,18495.8598881492,6.80727997192028,20886.2003244685,8.38472270047244,7.99095312717111,5.69335929902867,3.41356538808364
365,358,358,"Streatfield Road, Queensbury.",7.18970206987661,,5.57038238873847,17130.6127583895,5.18076771818167,14461.4012716384,6.65535242824061,20837.8831061022,6.32683001652505,9.05319493441471,6.56566879613612,4.99564247657692
367,360,360,"Kenton Road (Woodcock Park), Kenton",11.1354339086215,,6.47245070861517,20278.5555822555,5.81464423705969,17521.1236503454,8.37941749666882,25379.6802219706,7.9050289038572,9.15891072132601,6.69443175542878,4.96046576291283
368,361,361,"Cockfosters Road, Cockfosters.",8.30515102924354,,6.74801418201584,20266.1825153134,5.58358251241736,16689.2163277798,6.7788241118354,20903.4818211301,8.20908753845774,8.76777693078902,5.7365432871714,5.0105266131132
372,365,365,"Bounces Road, Edmonton.",6.76492369304627,,2.64311600079879,6647.52197636599,2.18348422515513,5795.0240646608,3.11837637289849,8966.78518438494,3.2783362103095,6.71240699523899,2.97640278712654,2.71124780884757
375,368,368,"Fore Street, Silver Street.",29.0676296972906,,2.00040452410371,4072.01522737601,1.46098027927574,3657.31587146631,2.45819126976923,7176.20751480122,2.46553086597288,6.01840278399904,1.32334075286062,2.57943375719901
376,369,369,"Church Lane, Kinsbury.",5.5877727202602,,5.17999563862952,15361.3305146951,4.76623597755632,14616.7621685403,6.54157678712516,19512.1201191266,5.67749858569802,8.11338796851902,5.40087453182058,4.04183951611807
377,370,370,"High Street, Southgate.",20.4192889360292,,6.97777643615156,20719.1658608709,5.07372248515838,13764.6018955123,7.87143670361557,24296.2028161973,8.95126194118071,9.92232669273372,7.88383212446526,5.01930591482058
378,371,371,"Bromley Road, Enfield.",10.7970907517178,,6.02139364599411,18748.7311000804,5.02292297320087,16422.9383668151,6.01643167241227,18178.4262879674,8.9692786403523,8.98601978507353,4.08329919009683,5.00930139951817
379,372,372,"Fortune Green Road, Fortune Green.",6.58148728547658,,7.84434158699303,22835.990517686,6.08319587398632,19144.7569913439,7.03942631781825,20404.1246789505,8.89949559172729,8.08810306867563,6.70213716827735,3.91651044709067
380,373,373,"Willesden Lane, Brondesbury.",5.0351850715895,,4.92047154095493,14135.4061855451,3.11568225034528,9528.24426705012,4.0799675509405,13035.1348873294,7.05659530684213,5.27231856562103,3.87068432966626,4.73099016437254
381,374,374,"Finchley Road, Childs Hill",7.82155024471828,,5.98300800789576,17177.3811819883,5.01541047744464,14091.3172523801,5.99789963574043,16829.1530772568,7.0963109975931,8.91090467529601,5.89052655967529,3.06137322575591
382,375,375,"Shirland Road, Maida Vale.",6.2554297495016,,3.54587947318086,10224.9630053065,3.04661669971952,8060.82430170715,3.34312905882697,9684.31103892703,7.25182442451775,5.85131033794674,3.74315853249066,2.59707663835913
383,376,376,"Bowes Road (North Circular Road), Arnos Grove.",6.80292552568684,,5.76590153825605,17158.3331672977,5.30753622025622,15722.0881946977,6.64886309692668,19852.3961649664,8.10612724065135,8.1870022079348,4.45324450427533,3.27208806351066
384,377,377,"The Broadway, Mill Hill.",16.972408038904,,7.90448505769065,25234.5751758288,7.87426381229633,23877.6674521151,8.87222155071602,27465.4909507283,8.9239495524102,9.94666885033003,4.04674781774015,4.0172231337482
385,378,378,"Bastable Avenue, Creekmouth",5.53299714935667,,1.14758609426859,3009.93655364508,2.05835508290214,3872.64996146394,2.13758398537615,5480.98119292053,3.06570699700318,2.2662775967378,1.17561632299901,1.26145629271855
386,379,379,"Northway Circus, Barnet.",5.51956361100724,,6.50481177072231,19566.5456416955,5.6856484392041,17189.8254934957,6.74810814366446,20228.1893943326,8.30802887105127,9.37387432249314,5.45298826215779,4.73033808953156
387,380,380,"Potter’s Road, Barnet.",4.5853207574249,,5.07351518473522,15579.6775529814,4.07185538498926,11276.5848492809,4.09919977496748,10801.6039313429,8.02381801263899,8.04427428322323,5.02454504929333,5.0202933176033
388,381,381,"Stanmore Hill, Stanmore.",6.53036373058911,,6.94630314966212,20014.4654592598,5.94849720361145,16705.7145535362,6.95735982928759,19819.5968804281,8.91821201996011,9.90760799569943,7.01269517211423,5.176091494452
389,382,382,"Barnet Hill, High Barnet.",7.08442117935352,,6.69780157790189,20167.8930745092,5.64222491709115,16915.6659845379,6.38367939445258,19253.8442711041,8.26010087647899,9.17228039502251,5.04277369805001,5.38969784443282
390,383,383,"Barking Road, Wall End",6.16734989090382,,3.20210318740205,8976.98028175334,3.40219798149436,9125.19579272597,5.10868386419067,14916.3171699653,4.54749592033219,5.97055825376459,4.08413365036697,3.23295535366916
391,384,384,"Ripple Road, Barking.",4.52381417320046,,2.58677414815894,6942.91941565289,2.91290994024303,7532.48919956344,3.76414709241339,10876.2544483549,3.72610758115383,4.53949634077803,2.79751738367971,3.05460989672316
392,385,385,"Katherine Road, East Ham.",9.7607220357585,,3.00294346916339,8216.44118490576,3.13506187485936,8723.33270816558,4.99901676502801,14369.5829168418,4.10264092332316,7.01452513918318,4.47021929504226,1.94958498593978
393,386,386,"Katherine Road, Woodgrange Park.",16.1100853805884,,3.85050897147486,10858.1462441627,3.82418324722314,10844.2531664582,5.79449223671595,17975.6242218334,4.99097162908538,7.65483550774365,4.20460893319603,3.47080934740383
394,387,387,"Broad Street, Dagenham.",7.08024078613307,,2.17756502472328,6026.66912340603,2.8070027574707,7118.40665644532,3.15205881096482,9142.12080983165,2.78090836268221,4.81542192548224,1.99507517200202,3.20645077074022
395,388,388,"Romford Road, Woodgrange Park.",21.7488858756344,,2.20503916169557,6687.45449861776,2.22280118067474,6502.9006895505,4.15902981010181,10617.3611743551,4.2567523917885,5.98396639342737,3.94907114766979,2.27551218215394
396,389,389,"Green Lane, Ilford.",10.9871684145996,,4.98268970121502,14943.9854732499,3.9777932757167,11246.7761673488,5.46876119395633,16901.4330811705,6.45181370670253,8.28320310227916,3.63488476982604,3.51984533978357
397,390,390,"Hatch Lane, Chingford.",8.81158874859002,,5.00087839878658,14706.4911358691,5.12228131045704,14812.8242576914,4.97405557235241,15034.364753494,5.1849324711899,5.73425274625909,4.59077827617573,4.25613942309335
399,392,392,"Hertford Road (Elizabeth Ride), Edmonton",7.56384280009019,,2.62465468969472,7336.17106837193,2.34388814957966,6263.83028762867,3.53738183249318,9664.2411269029,3.32190263533648,6.61648477952299,3.40306462118097,2.78379897920555
400,393,393,"Hertford Road, Southbury",26.3927626315675,,2.51679714311533,7460.33554565897,2.0235492196573,5535.95361671933,3.39346954696403,8776.00750789996,3.02923808469989,7.10603004252681,3.7395656615276,3.47551049545469
402,395,395,"Park Lane, White Hart Lane.",5.84762098598384,,1.28889588961366,3061.27809579907,1.26367059277133,2895.38977151243,1.51492841436368,3794.17591829205,2.73173203357514,3.49776954090152,1.28708399231418,3.37529642257323
403,396,396,"Hertford Road, Enfield Highway",12.5605511267161,,2.05302965929866,5923.32258991914,2.01554610791765,4138.22997362974,3.01041425666431,6798.32164770498,3.00732172343156,6.98125444350832,3.01228530990088,3.9971347967256
404,397,397,"The Avenue, Highams Park.",9.21519063308926,,5.55911178774271,16952.6598365368,5.57608193728042,16414.5664158475,6.17963369921155,18803.9678071803,6.70831836351215,7.39451078528872,3.93328107601405,3.35319169965473
405,398,398,"Ilford Lane, Ilford.",5.26836521214463,,3.16837351413594,8564.35020851945,2.90397004649616,8168.34021546293,4.70635328750064,14178.0132276455,4.77767351449316,6.03659159362008,3.17044802016344,2.95082420555227
406,399,399,"Gale Street, Becontree.",8.53593156616339,,2.88035103745106,6649.23855039842,2.915914539576,6882.72560977236,3.93604885115043,9859.64261184674,3.01897048949689,4.87031105258351,3.02795354339566,3.01808978163809
407,400,400,"Rush Green Road, Rush Green.",6.58988290423225,,4.89340256444631,14469.8841771299,4.40977565854657,13413.4621341688,5.41992917340202,15707.2555463239,4.76561735285793,6.45453752328051,4.43297698448907,4.42223835961291
408,401,401,"Cranbrook Road, Gants Hill.",9.26256570146139,,6.06259556304825,17983.0445538916,4.13674511946764,12567.4641223152,5.18438611079972,15898.5281906106,7.98633141006369,7.1845615565531,4.96611539824315,4.97174513699278
409,402,402,"Heathway, Dagenham Heathway.",9.7431084487938,,2.01095934194361,4648.55053042678,2.03209576205423,5977.35349858142,3.00415928652173,7108.16220441541,3.90859769883793,3.07947670717363,1.10900112268862,3.03589793668785
410,403,403,"High Road, Woodford Green",5.80342799142349,,8.16241736173271,25102.5903814995,8.03037703571667,24487.1709894878,8.19212129831146,25217.9650011228,8.55053880814882,8.81467896154601,5.74941274755408,4.79475146514892
412,405,405,"Whalebone Lane + Wood Lane, Wood Lane.",16.0431558347681,,3.21600440741253,9092.13634105354,3.67903682807021,10025.4203314349,4.41446405987869,12893.9740583945,4.13283248009134,4.95984852077423,3.57901049632778,2.79268898900625
413,406,406,"Sutton’s Lane, Hornchurch.",9.09977971844196,,8.12023012986602,25063.3053478374,7.53481839150244,23149.222618081,7.9793602271478,24151.3296881915,5.59476755046827,8.45159602236344,6.85463950485192,5.93975279422004
414,407,407,"Upminster Road, Upminster.",6.31656440928147,,8.61459263944429,26847.0796356936,7.8390766287538,24031.6663458577,8.38618284908714,25931.3255180328,6.20981051771443,9.31701938375186,6.47369886942955,6.80984296527181
415,408,408,"Hornchurch Road, Hornchurch.",8.84599465899959,,6.0162704426664,17284.982182626,4.10775896890017,13353.9395564947,5.08562708111819,16553.8298555368,5.95616641591647,7.02855326982439,4.98878320606026,5.0076465085584
416,409,409,"Main Road, Romford.",6.74067497494527,,7.51224538413936,22889.1309012562,7.01776459660259,21885.141189698,7.60569729360763,23429.591489968,5.96852489430494,8.23679729510996,5.30470934904985,6.18991405530326
417,410,410,"Oxlow Lane, Dagenham.",5.76063928176754,,2.59666588295076,7103.9205223736,2.81057679487944,7505.25200012118,3.49746907862111,9932.40307776311,3.47007756485877,4.29973428855281,3.61521779486705,3.82840780009717
418,411,411,"Becontree Avenue, Becontree.",5.50195122081962,,2.20499346954672,5511.8137645808,2.27759153564505,5765.81664564856,3.18316760309237,8519.63347716811,3.2837699037864,4.14453420554215,3.02079250499313,1.63337877178016
419,412,412,"Hertford Road, Enfield Wash",20.4588356931587,,1.93806351772119,5557.29830808467,1.85539640931091,4206.68386460892,2.88694049653639,7261.39146749074,2.51696730284868,5.21570496938523,3.61197021564403,2.65290697428234
420,413,413,"Hertford Road, Freezy Water",6.47474092986721,,3.04215392487197,8606.52015009709,2.88603608959874,7543.16242378754,4.06739034815066,11010.8597111024,3.23421061116286,7.13250073002304,4.33140619467293,2.92988866944292
421,414,414,"North Street, Romford.",7.14923363058226,,6.31205221361448,19702.0978994767,6.19030338868965,18748.1644905617,6.90319355059812,20678.6078645928,4.77955201489755,7.85991236348444,4.79305296080792,5.14991080698702
422,415,415,"High Street, Hornchurch.",9.15200944511571,,7.60770031027403,23704.9216443786,7.66192824982163,23773.4539693556,8.09724137353273,24942.2635698339,5.67328398964228,8.87026628288875,4.87130353917598,6.21164266008373
423,416,416,"The Broadway, Elm Park",10.0076868283494,,7.01527504443832,20902.0457469397,6.28974727793469,19621.0601171977,6.94608791849727,20703.5831818899,4.90126510948512,8.15153313883085,5.59110313283385,4.90146140952157
424,417,417,"Fencepiece Road, Fairlop.",6.8490878981687,,5.4873161954673,17043.5978835701,5.17679132040842,15434.0270364875,5.86777162547399,17157.8949850221,5.51729773911052,7.84571148129173,4.14155964372854,3.9704759849489
425,418,418,"Station Road & East Barnet Road, New Barnet.",24.3818500842217,,4.17103102693044,11788.439118568,3.16704754549492,7508.0478656848,4.13054914241189,12162.3816607816,6.16953146134257,6.21302594864274,4.06633488288264,3.14512374918256
426,419,419,"Chigwell Road, Chigwell.",7.22434204344632,,5.8882656886344,18052.5407159954,5.5528739918308,17036.0948212118,5.81647899834523,18045.1739825502,6.05656326530275,8.21994878473516,4.04523165753826,4.80286703982054
428,421,421,"Collier Row Road, Collier Road.",8.472461928877,,5.37943521975537,16284.1493835145,4.89706333595165,15182.8429224048,5.8045506846895,16462.7860749261,3.08737314517684,7.48240397528024,4.30602972387746,5.70585882465323
429,422,422,"Plaistow Road, Plaistow",13.7486466281048,,3.03241804850675,8188.71285232591,2.33057004541475,6874.07750745962,4.04150704690206,11189.5134066448,5.0382331930871,5.71841934327131,4.12339778464336,3.85751888791208
430,423,423,"Haydons Road, Wimbledon",3.86863230988713,,7.74053200250822,23495.2721698293,7.04865735311428,21529.574977436,8.05824518227326,24740.1958283617,9.22764052496774,7.70643699873118,6.08180942317405,3.27927512135673
431,424,424,"Station Road, Harold Wood.",8.49224971132349,,6.40257296682222,19139.5596802558,5.67928057042719,16871.2776802901,6.05775419349287,18603.1854215184,5.82232718570591,7.20648336305188,4.66376692595158,6.27667437279711
432,425,425,"Harrow Road, Tokyngton",6.91638900807449,,3.92870460826638,10491.3274927563,3.93054597276194,12479.2377739048,5.87340981116406,17860.7908297172,4.95187198118872,4.14620530012731,5.84676908900582,3.02289109113697
433,426,426,"High Road, Willesden & Dudden Hill Lane.",45.782714040316,,3.11834792251378,9696.8890911062,3.07135431798288,8651.9867422559,4.48848827681356,12959.8586332107,5.64384162857639,7.36678572284973,3.85082253122021,2.18085418482079
435,428,428,"Victoria Road, South Ruislip + Long Drive.",28.4601272355838,,6.08101174348524,19124.9085462974,5.09033342813237,14919.4738784917,7.03899017873839,21959.9165907171,6.04377004187919,8.02522752091522,4.10815786671139,5.0101370722672
436,429,429,"Mandeville Road, Northolt.",14.4771995534115,,3.99693868624676,11965.3447748608,4.91370575850119,13970.4629724329,4.94974842114662,15688.3205117833,6.90326384511061,7.9200425375533,1.18549920580159,2.13654263246442
437,430,430,"Northolt Road, South Harrow.",35.2199293556603,,5.96135610436401,17799.9853460625,5.18117716856578,14840.1442211408,6.55936803409893,19709.9815345886,7.59339119723698,8.85147028947411,4.81113484897064,4.68932238053085
438,431,431,"Crescent Road, Alexandra Palace.",6.52962226736238,,4.62377810989686,13307.641084638,4.29658722607519,12570.4567529938,4.96711209469159,15190.9012386692,7.4195803608636,6.25538693255816,3.7542108277701,2.84557431864919
439,432,432,"Harrow Road, Kensal Green.",7.57743446456016,,3.95599244552773,11371.5341797343,3.68008572170219,10353.8010831298,4.26042279824475,12428.2611397778,6.84044479467172,6.54172440382634,4.1313343090292,2.82683112353288
440,433,433,"Kilburn Lane, Queens Park.",27.5294226644785,,4.49869222215661,12092.5790053759,4.23380209668956,12814.5845401153,4.4146685867928,12401.8622125303,8.17238115205998,7.41773110156542,3.2803700933356,2.25940652880314
442,435,435,"Westway, East Acton.",10.6127359226701,,3.36487892844415,9636.97328004595,3.12480283947587,8757.1470071075,3.87625221960941,11365.6113347551,5.90780896442748,5.29771032553601,3.55260214676537,2.65500301268037
445,437,437,"High Street + Station Lane, Hornchurch. Butts Green Road + North Street, Emerson Park.",40.7629104123125,,5.50488281673724,16600.3001734698,4.53762103459092,14341.230251804,5.49065585034132,16916.2097390561,4.31437183798958,6.5599420101872,3.34893645748831,5.19218473458378
446,438,438,"St Mary’s Lane + Corbets Tay Road, Upminster.",36.7441570505595,,9.00400720051079,27343.9854565187,7.09582885353771,21780.4903838607,8.98017980620857,28659.8477582323,7.97975312131259,8.9986303320681,5.08183906483222,6.04068772503704
447,439,439,"Balgores Lane, Station Road, Gidea Park",8.21138513127028,,8.92358195405734,28514.3119232096,8.88663061151803,26448.6412657702,8.90777548221341,28811.6599479152,6.9494421232714,9.898925132641,5.99858244632231,6.01788091063914
452,444,444,"Victoria Road, Ruislip Manor.",13.5980343185174,,8.487773803133,25668.265601329,7.33697296363078,22522.9757841769,8.43858888098894,26591.8199256362,8.07099855750539,8.89405479969335,5.6342166998141,4.78934185255073
453,445,445,Orpington Station,7.63871377522804,,8.64990406181716,26973.3348674698,8.38273714978723,26452.8894266984,8.61385323235762,26710.4755675103,8.79273934171391,9.43797747969379,7.34835363408955,6.49726472632661
454,446,446,"High Road, Ickenham.",23.8666382503492,,8.9515064815924,28067.5917371669,7.96230983693196,25428.539295984,8.94945723396078,26797.6271601392,8.94131669081239,8.05062678639173,6.24303914075397,6.82523518780599
455,447,447,"Duck’s Hill Road, Ruislip.",10.2315474877918,,7.00529269150371,21976.3653304074,6.00953949741621,17612.0251178068,6.01155646568551,18960.4062225478,7.00669061141433,7.00979603731064,6.98282025356825,7.00012414224632
456,448,448,"Uxbridge Road, Hayes",37.7019982520402,,4.59608964015235,13670.0888640135,4.23860508982902,11942.7759773417,4.98193384947546,15019.102060242,4.90308921885904,6.62069725546413,3.65480426821104,4.4357633928421
457,448,448,"Uxbridge Road, Hayes",37.7019982520402,,3.93241733009882,10618.0787209889,3.35294243683461,9986.14360782421,4.33005204288718,13036.3339214696,4.70613142512112,5.98462637566031,2.3453748910523,3.77144070056705
458,449,449,"Uxbridge Road, Hayes End",13.6607104170142,,4.49830382552501,13363.139271813,4.19725104796162,11789.8546578673,4.77986336637228,14301.1287431494,4.65324350355035,6.148363332212,3.67734984503108,4.80585147348535
459,450,450,"Uxbridge Road, Hillingdon Heath",17.2711582212845,,5.0641276526838,15129.1812449497,5.02249234577634,14326.1534860341,5.38167315972581,15613.2160142715,5.84762324545811,6.39154347687773,3.48668541354416,5.32022186167518
460,451,451,"Northfield Avenue, Northfields.",23.5818285986083,,8.24756518186376,25390.1628022944,7.92484649609476,23781.5952108236,8.59626936918759,27815.2943918852,9.96163951735652,9.25282384514006,5.30822469527635,2.66441840664375
461,452,452,"St Mary’s Road, South Ealing.",28.1808883399772,,4.40446086588755,12612.1569312029,3.67589782894642,11173.1606326929,4.31139278119995,12309.6952786861,8.8729934068534,6.35311647131761,2.73489639978674,3.58075687074725
462,453,453,"Horn Lane, Acton.",7.4706023826139,,3.81388896782733,11493.7872646898,3.21895058129121,8835.58227133904,3.94835356981884,11411.4941563904,7.00765027213537,5.57768442443727,5.21668140197034,3.92474146381491
463,454,454,"Bath Road, Cranford.",12.4461434137427,,4.92380152349252,15134.319443398,5.87912004473783,17875.2489678426,6.89568489609673,20450.0484274697,6.88229323156417,6.07939940041019,4.92555629795849,3.01642998621681
464,455,455,"Dandycombe Road, Station Parade, Kew Gardens.",14.1892631004257,,8.70506869451444,26647.9241980518,8.25617236023625,26396.2433244386,8.0907550809371,25992.511399258,9.69731671706833,9.63383034529155,5.45617596579036,3.01535540914168
465,456,456,"Kew Bridge, Hounslow",2.51390522115641,,4.9157446274257,14489.8588957244,4.74587349350849,14460.4384756513,5.77794382103112,17399.3827154529,8.40180977179312,5.69625789496759,3.44838486375642,2.57692757131085
466,457,457,"Twickenham Road, Isleworth",0.799719595174104,,5.54000660280788,16372.0640522231,5.32515829378963,16198.2813230883,5.85830910279212,18094.3396692663,7.68015044741284,6.85229441796478,3.72655353914113,3.63726332946788
467,458,458,"Long Lane, Hillingdon.",9.26320922999651,,7.79961159389295,24355.7761198408,7.5862594720956,22876.4629016048,7.60765212912347,22625.0590030149,7.87467681528988,8.12484332804652,6.49760301931886,5.69930773739275
468,459,459,"High Street, Harefield, Uxbridge",7.94559636093177,,5.91369230211743,16787.4773148434,5.00339313781622,14610.0849439125,5.02306699619696,16101.4805899506,4.89191855135229,4.0826775064799,5.99941051767666,7.07342011513425
469,460,460,"High Street, Northwood.",8.18479036617126,,7.02900210918737,21032.3160120598,5.86916325423025,17887.4755123948,6.4531079678924,19254.8755074192,8.321227076245,6.94075210264013,6.17811714490134,6.07931116356728
470,461,461,"Joel Street, Northwood Hills.",9.35742701040172,,6.6113332965866,20391.1633101011,5.66658279539334,17794.7422525582,6.28677666157778,18650.5492754738,8.20821348289208,7.17515082095303,5.79794349188544,5.6618360174907
471,462,462,"Lower Richmond Road, North Sheen.",12.7703865659265,,6.59216127649596,20794.8750172538,6.16863619965803,18884.1439821937,6.42720853812744,19562.9333063495,9.39507217001222,8.86946658428107,4.19595633187315,2.62132652701106
472,463,463,"Barnes High Street, Barnes.",12.713877177864,,7.74101832783033,24144.2351946638,6.90377191924029,21469.4189364754,7.30310601166242,22053.2241107849,9.29655309218146,9.15021115600421,4.99988338115005,3.81854729753399
473,464,464,"Sheen Lane, Mortlake.",7.83408923091541,,9.88360474049145,31203.6281336072,9.82658381117358,31067.6469129974,9.86669939911556,31887.8346937779,9.95904077608499,9.94748469132636,6.9545017294948,3.05463738153056
474,465,465,"Eastern Avenue, Redbridge Lane East, Redbridge",4.2579000363525,,6.30586436594968,19870.7784921808,6.0078832413181,17848.1996306326,8.21731635734181,24958.4859456119,8.87157536345483,9.0563680734656,2.48903060611439,3.49264840137806
